Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir PTCOMA
Rule 5     instruccion -> declaracion_normal PTCOMA
Rule 6     instruccion -> structs_declaration
Rule 7     instruccion -> modificacion_struct PTCOMA
Rule 8     instruccion -> asignacion_normal PTCOMA
Rule 9     instruccion -> condicional_if PTCOMA
Rule 10    instruccion -> ciclo_while PTCOMA
Rule 11    instruccion -> funcion PTCOMA
Rule 12    instruccion -> llamada_funcion PTCOMA
Rule 13    instruccion -> llamada_struct PTCOMA
Rule 14    instruccion -> inst_return PTCOMA
Rule 15    instruccion -> inst_break PTCOMA
Rule 16    instruccion -> inst_continue PTCOMA
Rule 17    funcion -> RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
Rule 18    funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
Rule 19    llamada_funcion -> ID PARI PARD
Rule 20    llamada_funcion -> ID PARI parametros_ll PARD
Rule 21    llamada_struct -> RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
Rule 22    structs_ll -> struct_ll
Rule 23    structs_ll -> structs_ll COMA struct_ll
Rule 24    struct_ll -> ID DPUNTOS expresion
Rule 25    expresion -> LLAVEIZQ structs_ll LLAVEDER
Rule 26    parametros -> parametros COMA parametro
Rule 27    parametros -> parametro
Rule 28    parametro -> RLET ID DPUNTOS tipo
Rule 29    parametro -> ID DPUNTOS tipo
Rule 30    parametro -> ID
Rule 31    parametros_ll -> parametros_ll COMA parametro_ll
Rule 32    parametros_ll -> parametro_ll
Rule 33    parametro_ll -> expresion
Rule 34    imprimir -> RCONSOLE PUNTO RLOG PARI parametros_ll PARD
Rule 35    declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion
Rule 36    declaracion_normal -> RLET ID IGUAL expresion
Rule 37    declaracion_normal -> RLET ID
Rule 38    declaracion_normal -> RLET ID DPUNTOS tipo
Rule 39    asignacion_normal -> ID IGUAL expresion DPUNTOS DPUNTOS tipo
Rule 40    asignacion_normal -> ID IGUAL expresion
Rule 41    inst_return -> RRETURN expresion
Rule 42    inst_return -> RRETURN LLAVEIZQ parametros_ll LLAVEDER
Rule 43    inst_return -> RRETURN
Rule 44    inst_break -> RBREAK
Rule 45    inst_continue -> RCONTINUE
Rule 46    condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
Rule 47    condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
Rule 48    condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
Rule 49    condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
Rule 50    condicional_elseifs -> condicional_elseifs condicional_elseif
Rule 51    condicional_elseifs -> condicional_elseif
Rule 52    condicional_elseif -> RELSE RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
Rule 53    ciclo_while -> WHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
Rule 54    tipo -> STRING
Rule 55    tipo -> NUMBER
Rule 56    tipo -> BOOLEAN
Rule 57    tipo -> ID
Rule 58    expresion -> expresion MAS expresion
Rule 59    expresion -> expresion MENOS expresion
Rule 60    expresion -> expresion POR expresion
Rule 61    expresion -> expresion DIV expresion
Rule 62    expresion -> expresion POTENCIA expresion
Rule 63    expresion -> expresion PORCENTAJE expresion
Rule 64    expresion -> expresion IGUALIGUAL expresion
Rule 65    expresion -> expresion DIFERENTE expresion
Rule 66    expresion -> expresion MENOR expresion
Rule 67    expresion -> expresion MAYOR expresion
Rule 68    expresion -> expresion MENORIGUAL expresion
Rule 69    expresion -> expresion MAYORIGUAL expresion
Rule 70    expresion -> expresion AND expresion
