Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DECIMAL

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir PTCOMA
Rule 5     instruccion -> declaracion_normal PTCOMA
Rule 6     instruccion -> asignacion_instr PTCOMA
Rule 7     instruccion -> if_instr
Rule 8     instruccion -> for_instr
Rule 9     instruccion -> while_instr
Rule 10    instruccion -> return_instr PTCOMA
Rule 11    instruccion -> continue_instr PTCOMA
Rule 12    instruccion -> break_instr PTCOMA
Rule 13    instruccion -> llamada_funcion_instr PTCOMA
Rule 14    instruccion -> funciones_instr
Rule 15    instruccion -> llamada_funcion_struct_instr PTCOMA
Rule 16    imprimir -> RCONSOLE PUNTO RLOG PARI expresiones_coma PARD
Rule 17    declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion
Rule 18    declaracion_normal -> RLET ID IGUAL expresion
Rule 19    declaracion_normal -> RLET ID
Rule 20    declaracion_normal -> RLET ID DPUNTOS tipo
Rule 21    asignacion_instr -> ID IGUAL expresion DPUNTOS DPUNTOS tipo
Rule 22    asignacion_instr -> ID IGUAL expresion
Rule 23    while_instr -> WHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
Rule 24    for_instr -> FOR PARI RLET ID OF expresion PARD LLAVEIZQ instrucciones LLAVEDER
Rule 25    for_instr -> FOR PARI RLET ID IGUAL expresion PTCOMA expresion PTCOMA ID MAS MAS PARD LLAVEIZQ instrucciones LLAVEDER
Rule 26    return_instr -> RETURN expresion
Rule 27    return_instr -> RETURN
Rule 28    break_instr -> BREAK
Rule 29    continue_instr -> CONTINUE
Rule 30    funciones_instr -> FUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
Rule 31    funciones_instr -> FUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
Rule 32    parametros -> parametros COMA parametro
Rule 33    parametros -> parametro
Rule 34    parametro -> ID DPUNTOS tipo
Rule 35    llamada_funcion_instr -> ID PARI PARD
Rule 36    llamada_funcion_struct_instr -> ID PARI parametros_llamada PARD
Rule 37    parametros_llamada -> parametros_llamada COMA expresion
Rule 38    parametros_llamada -> expresion
Rule 39    if_instr -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
Rule 40    if_instr -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER elseifs_instr RELSE LLAVEIZQ instrucciones LLAVEDER
Rule 41    if_instr -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER elseifs_instr
Rule 42    if_instr -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
Rule 43    elseifs_instr -> elseifs_instr elseif_instr
Rule 44    elseifs_instr -> elseif_instr
Rule 45    elseif_instr -> RELSEIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
Rule 46    tipo -> STRING
Rule 47    tipo -> NUMBER
Rule 48    tipo -> BOOLEAN
Rule 49    expresion -> PARI expresion PARD
Rule 50    expresion -> CADENA
Rule 51    expresion -> NUMBER
Rule 52    expresion -> MENOS NUMBER
Rule 53    expresion -> NULL
Rule 54    expresion -> ID
Rule 55    expresion -> RTRUE
Rule 56    expresion -> RFALSE
Rule 57    expresion -> expresion MAS expresion
Rule 58    expresion -> expresion MENOS expresion
Rule 59    expresion -> expresion POR expresion
Rule 60    expresion -> expresion DIV expresion
Rule 61    expresion -> expresion POTENCIA expresion
Rule 62    expresion -> expresion PORCENTAJE expresion
Rule 63    expresion -> expresion IGUALIGUAL expresion
Rule 64    expresion -> expresion DIFERENTE expresion
Rule 65    expresion -> expresion MENOR expresion
Rule 66    expresion -> expresion MAYOR expresion
Rule 67    expresion -> expresion MENORIGUAL expresion
Rule 68    expresion -> expresion MAYORIGUAL expresion
Rule 69    expresion -> expresion AND expresion
Rule 70    expresion -> expresion OR expresion
