Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir PTCOMA
Rule 5     instruccion -> declaracion_normal PTCOMA
Rule 6     instruccion -> structs_declaration PTCOMA
Rule 7     instruccion -> modificacion_struct PTCOMA
Rule 8     instruccion -> asignacion_normal PTCOMA
Rule 9     instruccion -> condicional_if PTCOMA
Rule 10    instruccion -> funcion PTCOMA
Rule 11    instruccion -> llamada_funcion PTCOMA
Rule 12    instruccion -> llamada_struct PTCOMA
Rule 13    instruccion -> inst_return PTCOMA
Rule 14    instruccion -> inst_break PTCOMA
Rule 15    instruccion -> inst_continue PTCOMA
Rule 16    instruccion -> inst_while PTCOMA
Rule 17    instruccion -> inst_for PTCOMA
Rule 18    instruccion -> modificar_arreglo PTCOMA
Rule 19    instruccion -> imprimir
Rule 20    instruccion -> declaracion_normal
Rule 21    instruccion -> structs_declaration
Rule 22    instruccion -> modificacion_struct
Rule 23    instruccion -> asignacion_normal
Rule 24    instruccion -> condicional_if
Rule 25    instruccion -> funcion
Rule 26    instruccion -> llamada_funcion
Rule 27    instruccion -> llamada_struct
Rule 28    instruccion -> inst_return
Rule 29    instruccion -> inst_break
Rule 30    instruccion -> inst_continue
Rule 31    instruccion -> inst_while
Rule 32    instruccion -> inst_for
Rule 33    instruccion -> modificar_arreglo
Rule 34    funcion -> RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
Rule 35    funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
Rule 36    llamada_funcion -> ID PARI PARD
Rule 37    llamada_funcion -> ID PARI parametros_ll PARD
Rule 38    llamada_struct -> RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
Rule 39    structs_ll -> struct_ll
Rule 40    structs_ll -> structs_ll COMA struct_ll
Rule 41    struct_ll -> ID DPUNTOS expresion
Rule 42    expresion -> LLAVEIZQ structs_ll LLAVEDER
Rule 43    parametros -> parametros COMA parametro
Rule 44    parametros -> parametro
Rule 45    parametro -> RLET ID DPUNTOS tipo
Rule 46    parametro -> ID DPUNTOS tipo
Rule 47    parametro -> ID
Rule 48    parametros_ll -> parametros_ll COMA parametro_ll
Rule 49    parametros_ll -> parametro_ll
Rule 50    parametro_ll -> expresion
Rule 51    imprimir -> RCONSOLE PUNTO RLOG PARI parametros_ll PARD
Rule 52    declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion
Rule 53    declaracion_normal -> RLET ID IGUAL expresion
Rule 54    declaracion_normal -> RLET ID IGUAL CORCHETEIZQ parametros_ll CORCHETEDER
Rule 55    declaracion_normal -> RLET ID
Rule 56    declaracion_normal -> RLET ID DPUNTOS tipo
Rule 57    asignacion_normal -> ID IGUAL expresion DPUNTOS DPUNTOS tipo
Rule 58    asignacion_normal -> ID IGUAL expresion
Rule 59    modificar_arreglo -> ID lista_dimensiones IGUAL expresion
Rule 60    acceso_arreglo -> ID lista_dimensiones
Rule 61    lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion CORCHETEDER
Rule 62    lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER
Rule 63    expresion -> CORCHETEIZQ parametros_ll CORCHETEDER
Rule 64    inst_return -> RRETURN expresion
Rule 65    inst_return -> RRETURN LLAVEIZQ parametros_ll LLAVEDER
Rule 66    inst_return -> RRETURN
Rule 67    inst_break -> RBREAK
Rule 68    inst_continue -> RCONTINUE
Rule 69    condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
Rule 70    condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
Rule 71    condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
